ID	Question (English)	Question (Hindi)	Domain	Answer (English)	Answer String(English)	Answer (Hindi)	Answer String(Hindi)	Availability in	Answer Type
7638	Who was the head of the family?	परिवार का मुखिया कौन था?	History	father	The father was the head of the family and he was known as 'Grihapati'.			English	Factoid
7639	Who was known as 'Grihapati'?	'गृहपति' के नाम से कौन जाना जाता था?	History	father	The father was the head of the family and he was known as 'Grihapati'.			English	Factoid
7632	What did introduction of metals led to?	धातुओं की शुरूआत किसने की थी?	History	Introduction of metals led to the rise of diverse arts and crafts. Occupations like those of smelters, iron and copper smiths and carpenters came into existence.	Introduction of metals led to the rise of diverse arts and crafts. Occupations like those of smelters, iron and copper smiths and carpenters came into existence.	धातुओं की विविध कला और शिल्प के प्रस्तुतीकरण में वृद्धि हुई| धातु गलाने वाले(स्मेल्टर), लोहे और तांबे के कारीगर तथा बढ़ई जैसे व्यवसाय अस्तित्व में आये थे|	धातुओं की विविध कला और शिल्प के प्रस्तुतीकरण में वृद्धि हुई| धातु गलाने वाले(स्मेल्टर), लोहे और तांबे के कारीगर तथा बढ़ई जैसे व्यवसाय अस्तित्व में आये थे|	Both	Descriptive
7633	How many types of pottery were there in the later Vedic age?	बाद में वैदिक युग में कितने बर्तन थे?	History	four	There were four types of pottery in the later Vedic age: black-and-red ware, black-slipped ware, painted grey ware, and red ware.	चार	उत्तर वैदिक काल में चार प्रकार के मिट्टी के बर्तन होते थे (काले और लाल-बर्तन, काले-स्खलित बर्तन, चित्रित भूरे बर्तन, और लाल बर्तन)|	Both	Factoid
7630	In which texts the terms 'Syama' or 'Krishna ayas' are used to refer to iron?	किस ग्रंथ में 'श्यामा' या 'कृष्ण आर्य' शब्द का प्रयोग लोहे को करने के लिए किया जाता है?	History	later Vedic texts	The terms 'Syama' or 'Krishna ayas' are used to refer to iron in the later Vedic texts.	उत्तर वैदिक ग्रंथों	उत्तर वैदिक ग्रंथों में लोहे के लिए 'श्यामा' या 'कृष्णा अयास' शब्दों का प्रयोग किया जाता था|	Both	Factoid
7631	How was agriculture in the later Vedic age?	बाद में वैदिक युग में कृषि कैसे थी?	History	Although agriculture was primitive, it was widespread and the prevalence of rice and wheat grew in the later Vedic age.	Although agriculture was primitive, it was widespread and the prevalence of rice and wheat grew in the later Vedic age.	हालांकि कृषि साधारण होती थी लेकिन यह व्यापक होती थी और उत्तर वैदिक काल में चावल और गेहूं की व्यापकता में वृद्धि हुई थी|	हालांकि कृषि साधारण होती थी लेकिन यह व्यापक होती थी और उत्तर वैदिक काल में चावल और गेहूं की व्यापकता में वृद्धि हुई थी|	Both	Descriptive
7636	What was the nucleus of the social life of the early Aryans.	प्रारंभिक आर्यों के सामाजिक जीवन का केंद्र क्या था	History	family	The family was the nucleus of the social life of the early Aryans. 			English	Factoid
7637	What was the family for the early Aryans?	प्रारंभिक आर्यों के लिए परिवार क्या था?	History	The family was the nucleus of the social life of the early Aryans. 	The family was the nucleus of the social life of the early Aryans. 			English	Descriptive
7634	What was regarded as the social and political unit?	सामाजिक और राजनीतिक इकाई के रूप में क्या माना गया था?	History	family	The family was regarded as the social and political unit. 			English	Factoid
7635	How the family was regarded as?	परिवार को कैसे माना जाता है?	History	The family was regarded as the social and political unit. 	The family was regarded as the social and political unit. 			English	Descriptive
9387	who was the first Mughal ruler which was the pensioner of East India Company?	ईस्ट इंडिया कंपनी का पेंशनभोगी कौन पहला मुगल शासक था?	History	Akbar II 	Akbar II (AD 1806- 1837)    He was the first Mughal ruler who was under the British protection. 	अकबर द्वितीय	अकबर द्वितीय प्रथम मुग़ल शासक था जो ईस्ट इंडिया कम्पनी का पेंशनयाफ्ता था .	Both	Factoid
9378	Which war was fought during the reign of Alamgir II?	किस युद्ध की लड़ाई आलमगिर द्वितीय के शासनकाल में हुई थी?	History	Battle of Plassey 	During his reign, the Battle of Plassey took place.	प्लासी का युद्ध	इसी के शासनकाल के दौरान प्लासी का युद्ध हुआ|	Both	Factoid
9328	Where Aurangzeb had made his three sons governor?	कहाँ  औरंगजेब ने अपने तीन बेटों के गवर्नर बनाये थे?	History	They were assigned at different region for administrative purposes- Muazzam as Governor of Kabul, Azam of Gujarat, and Kam Baksh of Bijapur which created . 	They were assigned at different region for administrative purposes- Muazzam as Governor of Kabul, Azam of Gujarat, and Kam Baksh of Bijapur which created . 	औरंगजेब ने अपने तीनों पुत्रों को प्रशासनिक उद्देश्य से अलग अलग क्षेत्रों का गवर्नर बना दिया था,जैसे-मुअज्ज़म काबुल का,आज़म गुजरात और कामबक्श बीजापुर का गवर्नर था .	औरंगजेब ने अपने तीनों पुत्रों को प्रशासनिक उद्देश्य से अलग अलग क्षेत्रों का गवर्नर बना दिया था,जैसे-मुअज्ज़म काबुल का,आज़म गुजरात और कामबक्श बीजापुर का गवर्नर था .	Both	Descriptive
9155	who was the governor-general that read  proclamation was issued by Queen Victoria?	गवर्नर-जनरल कौन था जो रानी विक्टोरिया ने घोषणा जारी की थी?	History	canning	Queen Victoria issued a proclamation which was read out by governor-general canning at a Durbar held at Allahabad on 1st November 1858.	लार्ड कैनिंग	महारानी विक्टोरिया द्वारा एक घोषणा की गयी जिसे लार्ड कैनिंग द्वारा 1 नवम्बर,1858 ई.  इलाहाबाद के दरबार में पढ़ा गया|	Both	Factoid
9154	What was meaning of viceroy?	वायसराय का क्या अर्थ था?	History	representative of the monarch	The British Governor-General of India was now also given the title of viceroy which means the representative of the monarch.	सम्राट का प्रतिनिधि	इस अधिनियम द्वारा  भारत के गवर्नर जनरल को वायसराय , जिसका अर्थ था-सम्राट का प्रतिनिधि ,कहा जाने लगा|   	Both	Factoid
9157	Queen Victoria issued a proclamation which was read out by governor-general canning on which date?	रानी विक्टोरिया ने एक घोषणा जारी की जिसे गवर्नर-जनरल कैनिंग ने उस तारीख को पढ़ा था?	History	1st November 1858	Queen Victoria issued a proclamation which was read out by governor-general canning at a Durbar held at Allahabad on 1st November 1858.	1 नवम्बर,1858 ई	महारानी विक्टोरिया द्वारा एक घोषणा की गयी जिसे लार्ड कैनिंग द्वारा 1 नवम्बर,1858 ई.  इलाहाबाद के दरबार में पढ़ा गया|	Both	Factoid
9156	Queen Victoria issued a proclamation which was read out by governor-general canning at which place?	रानी विक्टोरिया ने एक घोषणा जारी की जिसे गवर्नर-जनरल कैनिंग ने किस जगह पर पढ़ा था?	History	Allahabad	Queen Victoria issued a proclamation which was read out by governor-general canning at a Durbar held at Allahabad on 1st November 1858.	इलाहाबाद	महारानी विक्टोरिया द्वारा एक घोषणा की गयी जिसे लार्ड कैनिंग द्वारा 1 नवम्बर,1858 ई.  इलाहाबाद के दरबार में पढ़ा गया|	Both	Factoid
9151	who was made responsible for the government of India?	भारत सरकार के लिए कौन जिम्मेदार था?	History	secretary of state	A minister of the British government, called the secretary of state, was made responsible for the government of India. 	भारत सचिव 	ब्रिटेन की सरकार के एक मंत्री ,जिसे भारत सचिव कहा जाता था ,को भारतीय सरकार का उत्तरदायित्व सौंपा गया | 	Both	Factoid
9150	All activities of the British government were however, carried out by which name?	हालांकि, ब्रिटिश सरकार की सभी गतिविधियों को किस नाम से किया गया था?	History	monarch	All activities of the British government were however, carried out in the name of the monarch. 	सम्राट	ब्रिटेन की सरकार द्वारा किये जाने वाले सभी कार्य सम्राट के नाम पर किये जाते थे|	Both	Factoid
9153	The supreme body for India also was responsible for which parliament?	भारत के लिए सर्वोच्च निकाय भी किस संसद के लिए जिम्मेदार था?	History	British parliament	As the British government was responsible to parliament, the supreme body for India also was the British parliament. 	ब्रिटेन की संसद	चूँकि ब्रिटेन की सरकार  संसद के प्रति उत्तरदायी थी अतः भारत के लिए भी सर्वोच्च निकाय ब्रिटेन की संसद ही थी| 	Both	Factoid
9152	who was secretary of state?	राज्य के सचिव कौन थे?	History	secretary of state	A minister of the British government, called the secretary of state, was made responsible for the government of India. 	भारत सचिव 	ब्रिटेन की सरकार के एक मंत्री ,जिसे भारत सचिव कहा जाता था ,को भारतीय सरकार का उत्तरदायित्व सौंपा गया | 	Both	Factoid
9256	Who was not responsible for the legislature?	विधायिका के लिए कौन जिम्मेदार नहीं था?	History	The appointment of the governor-general and governors, of course, remained in the hands of the British government and they were not responsible to the legislatures.	The appointment of the governor-general and governors, of course, remained in the hands of the British government and they were not responsible to the legislatures.			English	Descriptive
9254	What percentage of the total population got the right to Vote?	कुल जनसंख्या का प्रतिशत क्या वोट करने का अधिकार है?	History	14%	The right to vote also remained limited. Only about 14% of the population got the right to vote.	14%	मतदान के अधिकार भी सीमित ही रहे क्योंकि अभी भी कुल जनसंख्या के 14% भाग को ही मतदान करने का अधिकार प्राप्त था|	Both	Factoid
9255	Who was the appointment of the governor-general and governors?	गवर्नर-जनरल और गवर्नर्स की नियुक्ति कौन थी?	History	British government	The appointment of the governor-general and governors, of course, remained in the hands of the British government and they were not responsible to the legislatures.	गवर्नर जनरल और गवर्नरों की नियुक्ति अभी भी ब्रिटिश सरकार के द्वारा की जाती थी और वे विधायिका के प्रति उत्तरदायी भी नहीं थे|	ब्रिटिश सरकार	Both	Factoid
9159	The proclamation further declared that how to be qualified to enter the administrative services?	इस घोषणा ने आगे की घोषणा की कि प्रशासनिक सेवाओं में प्रवेश करने के लिए कैसे योग्य होगा?	History	The proclamation further declared that all will be qualified to enter the administrative services on the basis of their education and ability irrespective of race and creed. 	The proclamation further declared that all will be qualified to enter the administrative services on the basis of their education and ability irrespective of race and creed. 	इसमें घोषित किया गया कि प्रत्येक व्यक्ति ,जाति और धर्म के भेदभाव के बिना,केवल अपनी योग्यता और शिक्षा के आधार पर प्रशासनिक सेवाओं में प्रवेश पाने का हक़दार होगा|  	इसमें घोषित किया गया कि प्रत्येक व्यक्ति ,जाति और धर्म के भेदभाव के बिना,केवल अपनी योग्यता और शिक्षा के आधार पर प्रशासनिक सेवाओं में प्रवेश पाने का हक़दार होगा|  	Both	Descriptive
9158	what was proclamation which was read out by governor-general canning?	क्या घोषणा थी जिसे गवर्नर-जनरल कैनिंग ने पढ़ा था?	History	The proclamation promised to respect the rights of the Indian princess and disclaimed any intention of extending British conquests in India. It also promised to pay due regard to the ancient rights, usages and customs of the people and follow a policy of justice, benevolence and religious toleration.	The proclamation promised to respect the rights of the Indian princess and disclaimed any intention of extending British conquests in India. It also promised to pay due regard to the ancient rights, usages and customs of the people and follow a policy of justice, benevolence and religious toleration.	उद्घोषणा में सभी भारतीय राजाओं के अधिकारों के सम्मान वादा किया गया और भारत में ब्रिटिश क्षेत्रों के विस्तार पर रोक लगा दी गयी|  इसमें लोगों के प्राचीन अधिकारों व परम्पराओं आदि के सम्मान और न्याय,सद्भाव व धार्मिक सहिष्णुता की नीति का अनुसरण करने का वादा किया गया |  	उद्घोषणा में सभी भारतीय राजाओं के अधिकारों के सम्मान वादा किया गया और भारत में ब्रिटिश क्षेत्रों के विस्तार पर रोक लगा दी गयी|  इसमें लोगों के प्राचीन अधिकारों व परम्पराओं आदि के सम्मान और न्याय,सद्भाव व धार्मिक सहिष्णुता की नीति का अनुसरण करने का वादा किया गया |  	Both	Descriptive
9250	Why did the state of the provinces improve the then state of 1935?	प्रांतों की स्थिति ने 1 9 35 के बाद के राज्य में सुधार क्यों किया?	History	With regard to the provinces, the act of 1935 was an improvement on the existing position.	With regard to the provinces, the act of 1935 was an improvement on the existing position.	1935 के अधिनियम ने प्रान्तों की तत्कालीन स्थिति में सुधार किया था क्योंकि इसमें प्रांतीय स्वायत्तता के प्रावधान को शामिल किया गया था|	1935 के अधिनियम ने प्रान्तों की तत्कालीन स्थिति में सुधार किया था क्योंकि इसमें प्रांतीय स्वायत्तता के प्रावधान को शामिल किया गया था|	Both	Descriptive
9251	By whom did responsible for the minister of provincial governments?	प्रांतीय सरकारों के मंत्री के लिए किसने जिम्मेदार ठहराया?	History	legislature	The ministers of the provincial governments, according to it, were to be responsible to the legislature.			English	Factoid
9436	What was the work of the Astapradhan?	असताप्रधान' का काम क्या था?	History			‘अष्टप्रधान’ उसे प्रशासनिक कार्यों के सम्बन्ध में सलाह प्रदान करते थे. 	‘अष्टप्रधान’ उसे प्रशासनिक कार्यों के सम्बन्ध में सलाह प्रदान करते थे|	Hindi	Descriptive
9289	Whom the ministers were responsible?	मंत्री किसके जिम्मेदार थे?	History	The powers of the ministers and of the legislatures in the provinces, to whom the ministers were responsible, were limited.	The powers of the ministers and of the legislatures in the provinces, to whom the ministers were responsible, were limited.	प्रान्तों में मंत्रियों और विधान मंडलों, जिनके प्रति मंत्री उत्तरदायी थे,की शक्तियां सीमित ही थी|	प्रान्तों में मंत्रियों और विधान मंडलों, जिनके प्रति मंत्री उत्तरदायी थे,की शक्तियां सीमित ही थी|	Both	Descriptive
9163	In which area the foreign rulers showed a little interest?	किस क्षेत्र में विदेशी शासकों ने थोड़ा दिलचस्पी दिखायी?	History	social reform	The foreign rulers showed little interest in social reform and opposed it even when Indian leaders made demands for it.	सामाजिक सुधारों 	अतः विदेशी शासकों द्वारा सामाजिक सुधारों की ओर बहुत ही कम ध्यान दिया गया और जब भी भारतीय नेताओं ने इन सुधारों की मांग की तो उनका विरोध किया गया |	Both	Factoid
9480	Who is in charge of extensive provinces?	व्यापक प्रांतों के प्रभारी कौन है?	History	Peshwas, Schiva and the Mantri	Apart from the departmental duties, three of the ministers- Peshwas, Schiva and the Mantri were also given incharge of extensive provinces.	पेशवा,मंत्री एवं सचिव	पेशवा,मंत्री एवं सचिव नाम के तीन मंत्रियों को अपने विभागीय दायित्वों के अतिरिक्त बड़े  प्रान्तों के प्रभारी का दायित्व भी सौंपा जाता था.	Both	Factoid
9288	Who could also reject any decision of the minister?	मंत्री के किसी भी निर्णय को भी कौन अस्वीकार कर सकता है?	History	The governor	The governor could also reject any decision of the minister.	गवर्नर	गवर्नर को मंत्रियों द्वारा लिए गए किसी भी निर्णय को अस्वीकार करने की शक्ति प्रदान की गयी|	Both	Factoid
7706	Under whose control the Vrajapati region was?	किसके नियंत्रण में व्रजापति क्षेत्र था?	History			व्रजपति क्षेत्र सेना की नियंत्रण में थे और परिवारों (कुलपा )के मुखिया और युद्ध के लिए सेना बटालियनों (ग्रामणि कहते थे) का नेतृत्व करते थे |	व्रजपति क्षेत्र सेना की नियंत्रण में थे और परिवारों (कुलपा )के मुखिया और युद्ध के लिए सेना बटालियनों (ग्रामणि कहते थे) का नेतृत्व करते थे |	Hindi	Descriptive
7707	Why did Aryan not have definite administrative arrangements?	क्यों आर्यन में निश्चित प्रशासनिक व्यवस्था नहीं थी?	History			वे प्रकृति से आदिवासी थे और इसलिए इनकी निश्चित प्रशासनिक व्यवस्था नहीं थी क्यूंकि वे लगातार घूमते रहते थे |	वे प्रकृति से आदिवासी थे और इसलिए इनकी निश्चित प्रशासनिक व्यवस्था नहीं थी क्यूंकि वे लगातार घूमते रहते थे |	Hindi	Factoid
7704	Who were 'Vrajpati'?	'व्रजपति' कौन थे?	History			वे अधिकारी जो गाँव में बस गए थे और ज़मीन पर कब्जा कर लिया था उन्हे व्रजपति कहते थे |	वे अधिकारी जो गाँव में बस गए थे और ज़मीन पर कब्जा कर लिया था उन्हे व्रजपति कहते थे |	Hindi	Descriptive
7705	What were the officers that settled in the village called?	गांव में रहने वाले अधिकारियों को क्या बुलाया गया?	History			व्रजपति	वे अधिकारी जो गाँव में बस गए थे और ज़मीन पर कब्जा कर लिया था उन्हे व्रजपति कहते थे |	Hindi	Factoid
7702	Who were appointed to monitor the wrongdoers?	अपराधियों पर नजर रखने के लिए कौन नियुक्त किया गया था?	History			जासूस	गलत काम करने वालों पर नज़र रखने के लिए जासूस नियुक्त किए गए थे |	Hindi	Factoid
7703	Why were Detectives appointed?	जासूस क्यों नियुक्त किए गए थे?	History			गलत काम करने वालों पर नज़र रखने के लिए जासूस नियुक्त किए गए थे |	गलत काम करने वालों पर नज़र रखने के लिए जासूस नियुक्त किए गए थे |	Hindi	Descriptive
7700	Which chief officers could help King?	कौन सा मुख्य अधिकारी राजा को मदद कर सकते हैं?	History			"दो मुख्य पदाधिकारी जो राजा की मदद कर सकते थे : I. पुरोहित या मुख्य पंडित II. सेनान्त या सेना प्रमुख वैदिक युग में लगाए गए कर बाली व भाग थे |	"दो मुख्य पदाधिकारी जो राजा की मदद कर सकते थे : I. पुरोहित या मुख्य पंडित II. सेनान्त या सेना प्रमुख वैदिक युग में लगाए गए कर बाली व भाग थे |	"दो मुख्य पदाधिकारी जो राजा की मदद कर सकते थे : I. पुरोहित या मुख्य पंडित II. सेनान्त या सेना प्रमुख वैदिक युग में लगाए गए कर बाली व भाग थे |	"दो मुख्य पदाधिकारी जो राजा की मदद कर सकते थे : I. पुरोहित या मुख्य पंडित II. सेनान्त या सेना प्रमुख वैदिक युग में लगाए गए कर बाली व भाग थे |	Hindi	Descriptive
7701	How many chief officers could help King?	कितने मुख्य अधिकारियों ने राजा को मदद कर सकती थी?	History			दो	"दो मुख्य पदाधिकारी जो राजा की मदद कर सकते थे : I. पुरोहित या मुख्य पंडित II. सेनान्त या सेना प्रमुख वैदिक युग में लगाए गए कर बाली व भाग थे |	Hindi	Factoid
7708	How were people recognized?	लोगों को कैसे मान्यता मिली?	History			लोगों को उनकी जाति से पहचाना जाता था|	लोगों को उनकी जाति से पहचाना जाता था|	Hindi	Descriptive
7709	Who used to play an important character in Aryan's life?	आर्यन के जीवन में एक महत्वपूर्ण चरित्र कौन चलाता था?	History			आदिवासी (जन या विस )	आर्यन के जीवन में आदिवासी (जन या विस ) एक महत्वपूर्ण किरदार अदा करते थे |	Hindi	Factoid
9410	Where was  brought up Shivaji?	शिवाजी को कहाँ लाया गया था?	History	Poona	Shivaji was brought up at Poona under the supervision of his mother and an able Brahmin Dadaji Konda-dev. 	पूना	शिवाजी का पालन-पोषण पूना में उनकी माता और एक योग्य ब्राह्मण दादाजी कोंडदेव के देख-रेख में हुआ था. 	Both	Factoid
9411	Who was Dadaji konda-Dev?	दादाजी कोंडा-देव कौन थे?	History	able Brahmin	Shivaji was brought up at Poona under the supervision of his mother and an able Brahmin Dadaji Konda-dev. 	योग्य ब्राह्मण 	शिवाजी का पालन-पोषण पूना में उनकी माता और एक योग्य ब्राह्मण दादाजी कोंडदेव के देख-रेख में हुआ था|	Both	Factoid
9412	What did Shivaji do by Dadaji konda-Dev?	दादाजी कोंडा-देव ने शिवाजी को क्या किया?	History	expert soldier and an efficient administrator	Dadaji Konda-dev made Shivaji an expert soldier and an efficient administrator. 	अनुभवी योध्दा और सक्षम प्रशासक	दादाजी कोंडदेव ने शिवाजी को एक अनुभवी योध्दा और सक्षम प्रशासक बनाया|	Both	Factoid
9413	What was done by Guru Ramdas?	गुरु रामदास ने क्या किया?	History	He also came under the religious influ­ence of Guru Ramdas, which made him proud of his motherland.	He also came under the religious influ­ence of Guru Ramdas, which made him proud of his motherland.	शिवाजी गुरु रामदास के धार्मिक प्रभाव में भी आये,जिसने उनमे अपनी जन्मभूमि के प्रति गौरव भाव जाग्रत किया|	शिवाजी गुरु रामदास के धार्मिक प्रभाव में भी आये,जिसने उनमे अपनी जन्मभूमि के प्रति गौरव भाव जाग्रत किया|	Both	Descriptive
9362	Who took back his widow daughter from Mughal haram during Rafi-ud-Darajat reign?	रफी-उद-दाजाज के शासनकाल में मुगल हराम से अपनी विधवा बेटी को वापस ले लिया था?	History	 Ajit Singh 	During his reign, Ajit Singh took back his widow daughter from Mughal haram and later she converted to Hindu.	अजित सिंह	उसके शासनकाल के दौरान ही अजित सिंह अपनी विधवा पुत्री को मुग़ल हरम से वापस ले गए थे और बाद में उसने हिन्दू धर्म अपना लिया |	Both	Factoid
9415	In which age Shivaji captured the first fort?	किस युग में शिवाजी ने पहला किला कब्जा कर लिया था?	History	age of 16	Important events in Shivaji’s Life: Conquest of Torana: It was the first fort captures by Shivaji as Chieftain of Marathas which led the foundation of his ruling attributes of valour and determination at the age of 16. 	सोलह वर्षा की उम्र	  तोरण की विजय: यह मराठा सरदार के रूप में शिवाजी द्वारा कब्जाया गया पहला किला था, जिसने सोलह वर्षा की उम्र में ही उनमें निहित पराक्रम,दृढ़निश्चय और शासकीय गुणों का परिचय दे दिया|	Both	Factoid
9416	Which fort was captured after Conquest of Torana?	टोरना के विजय के बाद किस किला पर कब्जा कर लिया गया था?	History	Raigarh and Pratapgarh	This conquest drives him to capture another like Raigarh and Pratapgarh. 	रायगढ़ और प्रतापगढ़	इस जीत ने उन्हें रायगढ़ और प्रतापगढ़ जैसे किलों पर कब्ज़ा करने के लिये  प्रेरित किया|	Both	Factoid
9284	In which legislature was the majority elected to the elected members?	निर्वाचित सदस्यों में बहुमत से कौन से विधायिका चुने गए थे?	History	The provincial legislatures also were enlarged and now had a majority of elected members.	The provincial legislatures also were enlarged and now had a majority of elected members.			English	Descriptive
9418	When did Shivaji again try to attack Bijapur?	शिवाजी ने फिर बीजापुर पर हमला करने का प्रयास कब किया?	History	 AD 1659, 	In AD 1659, Shivaji again tried to attack Bijapur then the Sultan of Bijapur sent his general, Afzal Khan, to capture Shivaji. 	1659 ई.	1659 ई. में,जब शिवाजी ने पुनः बीजापुर पर आक्रमण करने का प्रयास किया,तो बीजापुर के सुल्तान ने अपने सेनापति अफजल खान को शिवाजी को पकड़ने के लिये भेजा| 	Both	Factoid
7729	Who was given the lowest status in the caste system.	जाति व्यवस्था में सबसे निम्न दर्जा किसने दिया?	History			शूद्र	दास और दस्यु से गुलामों की तरह व्यवहार किया जाता था और शूद्र को जाति प्रणाली में सबसे निम्न दर्जा दिया गया था |	Hindi	Factoid
9287	Who remained directly under the control of the Governor. in the duplex system?	जो राज्यपाल के नियंत्रण में सीधे बने रहे।	History	The most important departments such as finance and police remained directly under the control of the Governor.	The most important departments such as finance and police remained directly under the control of the Governor.			English	Descriptive
9286	In which system the departments were entrusted with the responsibility of the legislative members of the legislature from education and public health?	किस व्यवस्था में विभागों को शिक्षा और सार्वजनिक स्वास्थ्य से विधायिका के विधायकों की जिम्मेदारी सौंपा गया था?	History	system of diarchy or dual government.	The system of diarchy or dual government. has some departments such as education and public health were placed in charge of ministers responsible to the legislature.	द्वैध शासन प्रणाली	द्वैध शासन प्रणाली द्वारा शिक्षा और जन स्वास्थ्य जैसे विभागों को विधायिका के प्रति उत्तरदायी मंत्रियों को सौंपा गया |	Both	Factoid
9105	What be did to all regulations that could be enacted for the internal Government of British territory in Bengal was framed?	बंगाल में ब्रिटिश क्षेत्र की आंतरिक सरकार के लिए लागू किए जाने वाले सभी नियमों के लिए क्या किया गया था?	History	Regular code	A ‘Regular code’ of all regulations that could be enacted for the internal Government of British territory in Bengal was framed.			English	Factoid
9280	What was the significant change in the powers of the central legislature?	केंद्रीय विधायिका की शक्तियों में महत्वपूर्ण बदलाव क्या था?	History	There was no significant change in the powers of the central legislature, that is, the two houses at the centres.	There was no significant change in the powers of the central legislature, that is, the two houses at the centres.	केंद्रीय विधायिका की शक्तियों में कोई परिवर्तन नहीं किया गया ,सिवाय केंद्र में दो सदनों की स्थापना के|	केंद्रीय विधायिका की शक्तियों में कोई परिवर्तन नहीं किया गया ,सिवाय केंद्र में दो सदनों की स्थापना के|	Both	Descriptive
7346	Where did Kanishka fought against Han Han-ty of King Han Dynasty?	कनिष्क को हान हान-राजा के राजा हान राजवंश के खिलाफ किस स्थान पर लड़ाई हुई थी?	History			चीन	कनिष्क ने चीन में हान राजवंश के राजा हान हो-ती के खिलाफ युद्ध किया|	Hindi	Factoid
7347	In Which attempt Kanishka defeated the Chinese king?	किस प्रयास में कनिष्क ने चीनी राजा को हराया था?	History			दूसरे	कनिष्क ने दूसरे प्रयास में चीनी राजा को पराजित किया था|	Hindi	Factoid
7344	Who fought against Han Han-ty of King Han Dynasty in China.	चीन में हान हान-राजा राजा हान राजवंश के खिलाफ लड़ने वाले	History			कनिष्क	कनिष्क ने चीन में हान राजवंश के राजा हान हो-ती के खिलाफ युद्ध किया|	Hindi	Factoid
7345	Against Whom Kanishka fought in China?	किस कनिष्क के खिलाफ चीन में लड़ाई लड़ी?	History			राजा हान हो-ती	कनिष्क ने चीन में हान राजवंश के राजा हान हो-ती के खिलाफ युद्ध किया|	Hindi	Factoid
7342	By Whom the Council was chaired?	किसके द्वारा परिषद की अध्यक्षता हुई थी?	History			वासुमित्र	परिषद की अध्यक्षता वासुमित्र द्वारा की गयी थी और इस परिषद के दौरान बौद्ध ग्रंथों का संग्रह लाया गया था और टिप्पणियों को ताम्र पत्र पर उत्कीर्ण किया गया था|	Hindi	Factoid
7343	Who were included among the scholars living in the court of Kanishka?	कनिष्क के अदालत में रहने वाले विद्वानों में कौन शामिल था?	History			वासुमित्र, अश्वघोष, नागार्जुन, चरक , पार्श्व	कनिष्क के दरबार में रहने वाले विद्वानों में वासुमित्र, अश्वघोष, नागार्जुन, चरक और पार्श्व शामिल थे	Hindi	Factoid
7340	When Kanishka had called the fourth Buddhist Council in Kundalvan, Kashmir?	जब कनिष्क ने कंडलवान, कश्मीर में चौथी बौद्ध परिषद में कहा था?	History			78 ईस्वी	कनिष्क बौद्ध धर्म का संरक्षक था और उसने 78 ईस्वी में कश्मीर के कुंडलवन में चौथी बौद्ध परिषद बुलायी थी|	Hindi	Factoid
7341	What Kanishka had called in Kundalvan, Kashmir, in AD 78?	क्या कनिष्क ने कश्मीर में कुंडलवन, 78 ई। में फोन किया था?	History			चौथी बौद्ध परिषद	कनिष्क बौद्ध धर्म का संरक्षक था और उसने 78 ईस्वी में कश्मीर के कुंडलवन में चौथी बौद्ध परिषद बुलायी थी|	Hindi	Factoid
9323	What purpose was brought to the Government of India Act 1919?	भारत सरकार अधिनियम 1 9 1 9 में क्या उद्देश्य लाया गया था?	History	  The Act failed to fulfill the aspirations of Indian and act was in real term was the method of further draining India of her wealth and of prolong servititude.	  The Act failed to fulfill the aspirations of Indian and act was in real term was the method of further draining India of her wealth and of prolong servititude.			English	Descriptive
9320	Who has been granted the right to vote?	मतदान का अधिकार किसने दिया है?	History	Women	Women were given voting rights. 	महिलाओं	महिलाओं को मत देने का अधिकार प्रदान किया गया| 	Both	Factoid
9282	Who were not responsible to the legislature?	कौन विधायिका के लिए ज़िम्मेदार नहीं थे?	History	members of the Executive	The members of the Executive council, who were like ministers, were not responsible to the legislature, that is, they remained in power whether the majority of the members of the legislature supported them or not.	कार्यकारी परिषद् के सदस्य	कार्यकारी परिषद् के सदस्य, जोकि मंत्रियों के समान थे, विधायिका के प्रति उत्तरदायी नहीं थे अर्थात वे सत्ता में बने रह सकते थे चाहे विधायिका के सदस्यों के बहुमत का समर्थन उन्हें प्राप्त हो या नहीं|	Both	Factoid
